{{also|Heart|hèart}}
==English==
[[File:Human heart diagram from Outlines of Human Physiology; Designed for the Use of the Higher Classes in Common Schools (1834) (14803245943).jpg|thumb|A diagram of the human heart, from ''Outlines of Human Physiology'' (1834)<ref>{{cite-book|author=George Hayward|chapter=Of the Circulation of the Blood|title=Outlines of Human Physiology; Designed for the Use of the Higher Classes in Common Schools|location=Boston, Mass.|publisher=Marsh, Capen & Lyon|year=1834|page=47|pageurl=https://archive.org/stream/outlinesofhumanp00hayw/outlinesofhumanp00hayw#page/47/mode/1up/|oclc=1611668}}.</ref>]]
[[File:Poker-sm-221-Ah.png|thumb|The ace of hearts.]]

===Alternative forms===
* {{alt|en|hart|hearte||all obsolete}}

===Etymology===
{{root|en|ine-pro|*ḱerd-}}{{PIE word|en|ḱḗr}}
{{etymon|en|:inh|enm:herte<id:heart>|tree=1}}
From {{inh|en|enm|harte}}, {{m|enm|heorrte}}, {{m|enm|hert}}, {{m|enm|herte}}, {{m|enm|hierte}}, {{m|enm|hirte}}, {{m|enm|horte}}, {{m|enm|huerte}}, {{m|enm|hurte}}, from {{inh|en|ang|heorte|t=heart}}, from {{inh|en|gmw-pro|*hertā}}, from {{inh|en|gem-pro|*hertô|t=heart}}, from {{inh|en|ine-pro|*ḱḗr|t=heart}}, from {{m|ine-pro|*ḱerd-|t=heart}}. {{dbt|en|cardia}}; see also {{m|en|core}}.
{{col-top|2|cog}}
Cognate with {{cog|sco|hert|t=heart}}, {{cog|yol|hart}}, {{m|yol|hearth|t=heart}}, {{cog|frr|hart}}, {{m|frr|härt|t=heart}}, {{cog|stq|Haat|t=heart}}, {{cog|fy|hert|t=heart}}, {{cog|gsw|Härz|t=heart}}, {{cog|gmw-cfr|Hatz}}, {{m|gmw-cfr|Hätz|t=heart}}, {{cog|cim|hèertze}}, {{m|cim|hèrtz|t=heart}}, {{cog|nl|hart|t=heart}}, {{cog|de|Hertz}}, {{m|de|Herz}}, {{m|de|Herze|t=heart}}, {{cog|nds|Hiärt|t=heart}}, {{cog|lb|Häerz|t=heart}}, {{cog|mhn|hèrz|t=heart}}, {{cog|wym|haoc|t=heart}}, {{cog|vls|erte|t=heart}}, {{cog|yi|האַרץ}}, {{m|yi|הערץ|t=heart}}, {{cog|da|hierte}}, {{m|da|hjerte}}, {{m|da|hjærte|t=heart}}, {{cog|ovd|järta|t=heart}}, {{cog|fo,is|hjarta|t=heart}}, {{cog|jut|jaart|t=heart}}, {{cog|nb|hjerte|t=heart}}, {{cog|nn|hjarta}}, {{m|nn|hjarte}}, {{m|nn|hjerta}}, {{m|nn|hjerte|t=heart}}, {{cog|sv|hjärta|t=heart}}, {{cog|got|𐌷𐌰𐌹𐍂𐍄𐍉|t=heart}}; also {{cog|kw|kres|t=centre, middle; waist}}, {{cog|ga|croí}}, {{m|ga|croidhe|t=heart; core; hub; sweetheart}}, {{cog|gv|cree|t=heart}}, {{cog|gd|cridhe|t=heart; courage; core; nucleus; sweetheart}}, {{cog|cy|craidd|t=centre, core, middle}}, {{cog|la|cor|t=heart}}, {{cog|el|καρδιά|t=heart}}, {{cog|sq|kërth|t=askew}}, {{cog|ltg|sirds|t=heart}}, {{cog|lv|sirde}}, {{m|lv|sirds|t=heart}}, {{cog|lt|širdis|t=heart}}, {{cog|prg|seyr|t=heart}}, {{cog|be|сэ́рца|t=heart}}, {{cog|bg|сърце́|t=heart; centre}}, {{cog|cs,sk|srdce|t=heart}}, {{cog|mk|срце|t=heart}}, {{cog|pl|serce|t=heart}}, {{cog|ru|се́рдце|t=heart}}, {{cog|sh|ср̏це}}, {{m|sh|sȑce|t=heart}}, {{cog|sl|srce|t=heart}}, {{cog|uk|се́рце|t=heart}}, {{cog|hy|սիրտ|t=heart}}, {{cog|ae|𐬰𐬆𐬭𐬆𐬛|t=heart}}, {{cog|bal|زرد|tr=zird|t=heart; conscience}}, {{cog|ckb|زر|t=heart}}, {{cog|fa|دل|tr=del / dil|t=heart; stomach; mind; courage}}, {{cog|hac|زێڵ|tr=zēł|t=heart}}, {{cog|kmr|dil|t=heart}}, {{cog|os|зӕрдӕ|t=heart; soul}}, {{cog|ps|زړه|tr=zrë|t=heart}}, {{cog|tly|dıl|t=heart}}, {{cog|zza|zerri|t=heart}}, {{cog|hit|𒆠𒅕|tr=ker}}, {{m|hit|𒊮𒅕|tr=ŠÀ-er|t=heart}}, {{cog|xlu|𒍝𒀀𒅈𒍝|tr=UZUzārza}}, {{m|xlu|𔖪𔖱𔖪|tr=zārza|t=heart}}, {{cog|ask|židi|t=heart}}, {{cog|bsh|j̈arë}}, {{m|bsh|zërë|t=heart}}, {{cog|prn|zër|t=heart}}, {{cog|xto|kri|t=will}}, {{cog|txb|*käryā-|t=heart}}, {{cog|sa|हृद्|t=heart; soul; breast, chest}}.
{{col-bottom}}

Most of the modern figurative senses (such as passion or compassion, spirit, inmost feelings, especially love, affection, and courage) were present in Old English. However, the meaning “center” dates from the early 14th century.<ref name="etymonline">{{R:Online Etymology Dictionary}}</ref> The verb sense “to love” is from the 1977 {{w|I Love New York|I ❤ NY}} advertising campaign.<ref name="etymonline"/>

{{col-top|2|Notes on spelling}}
The spelling ⟨ear⟩ for {{IPAchar|/ɑː(ɹ)/}} is paralleled by {{m|en|hearken}} and {{m|en|hearth}}, but is problematic since an Early Modern variant with {{IPAchar|/ɛːr/}} can be posited for those words, but not ''heart''. Perhaps it represents {{m+|gmw-msc|hart}} {{IPAchar|/hɛːrt/}} (reflecting the Scots lengthening of {{IPAchar|/a/}} before {{IPAchar|/r/}} then a consonant, then the early actuation of the {{w|Great Vowel Shift}} in Scots) or a parallel development in Northern England. Alternatively, a back-spelling by speakers of dialects where preconsonantal {{IPAchar|/ɛːr/}} was shortened early, allowing it to undergo the late Middle English lowering to {{IPAchar|/ar/}} (reflected in forms such as {{m|en|larn}} "learn") is possible.
{{col-bottom}}

===Pronunciation===
* {{IPA|en|/hɑːʔ/|/hɑːt/|a=SSBE}}
* {{IPA|en|/hɑːt/|a=RP}}
** {{audio|en|En-uk-heart.ogg|a=RP}}
* {{enPR|härt|a=GA}}, {{IPA|en|/hɑɹt/}}
** {{audio|en|En-us-heart.ogg|a=California}}
* {{rhymes|en|ɑː(ɹ)t|s=1}}
* {{homophones|en|Hart|hart}}

===Noun===
{{en-noun|~}}
|coronary heart disease
|cross my heart
|cross my heart and hope to die|faint heart never won fair maiden|gold-heart
|cross one's heart
|dearheart
|dear heart
|depraved-heart murder
|disheart
|dishearten
|do someone's heart good
|drive a stake through its heart
|eat one's heart
|eat one's heart out
|eat someone's heart
|enhearten
|faint-heart
|faint heart never won fair lady
|faint of heart
|falseheart
|find it in one's heart
|finger heart
|floating heart
|follow one's heart
|for one's heart
|from the bottom of one's heart
|from the heart
|frosted heart
|gladden someone's heart
|good-hearted
|Green Heart
|greenheart
|halfhearted
|hand heart
|hand on heart
|harden someone's heart
|hard-hearted
|have a heart
|have Jesus in one's heart
|have one's heart in
|have one's heart in one's boots
|have one's heart in the right place
|have one's heart set on
|have one's heart set upon
|have the heart
|heartache,heart-ache
|heartake
|heart and hand
|heart and soul
|heart as big as Phar Lap
|heart attack
|heart baby
|heart balm,heart-balm
|heartbeat,heart beat
|heart block
|heart-blood
|heartbond
|heart bond
|heartbreak
|heart breaker
|heartbreaker
|heartbreaking
|heart-breaking
|heart-breakingly
|heart-breakingness
|heartbroke
|heartbroken
|heart-burn
|heartburn
|heartburned
|heartburning
|heart cake
|heart cam
|heartcare
|heart check
|heart clover
|heartcut
|heartcutting
|heartdeep
|heart disease
|hearten
|heart eyes
|heartface
|heart failure,heart-failure
|heart-felt,heartfelt
|heart-free
|heartful
|heartgrief
|heart-hand disease
|heart-healthy
|heartical
|heartistic
|heartland
|heart-leaf,heartleaf
|heart-leaved poison
|heartless
|heartlet
|heartlike
|heart line,heartline
|heartling
|heart-lung machine
|heartly
|heartman
|heart massage
|heartmate
|heart murmur
|heart muscle
|heart neckline
|heart note
|heartnut
|heart of glass
|heart of gold
|heart of grace
|heart of hearts
|heart of oak
|heart of palm
|heart of stone
|heartpea
|heart pine
|heart-pounding
|heart-poundingly
|heartquake
|heart rate
|heart rate monitor
|heart-rending
|heartrending
|heart-rendingly
|heartrot,heart rot
|heart sac
|hearts and flowers
|hearts and minds
|hearts and rounds
|heartscape
|Heart's Delight
|heart-searching,heartsearching
|heartsease
|heartseed
|heart-service
|heart-shaped
|heart-shattering
|heartsick
|heart smart
|heartsome
|heartsong
|hearts on sleeves
|heartsore
|heart sound
|heart-spent,heartspent
|heart-splitting
|heart starter
|heart-stirring
|heartstopper,heart-stopper
|heartstopping,heart-stopping
|heart-stoppingly
|heartstricken
|heartstring,heartstrings,heart strings
|heartstruck
|heart surgeon
|heart sweetbread
|heartswelling
|heartthrob
|heart-throbbing
|heart-thumping
|heart to heart,heart-to-heart
|heart-touchin'
|heart-touching
|heart-tugging
|heart urchin
|heart valve
|heart-warmer
|heartwarming,heart-warming
|heartwater
|heart wheel
|heartwhole,heart-whole
|heartwise
|heartwood
|heartworm
|heartworthy
|heartwrenching,heart-wrenching
|heart-wrenchingly
|hearty
|heavy heart
|hemp heart
|holiday heart
|holiday heart syndrome
|home is where the heart is
|inheart
|irritable heart
|lay to heart
|lie at one's heart
|lie at someone's heart
|lionheart
|Lionheart
|lonely-heart
|lonely-hearts
|lose heart
|lose one's heart
|love heart
|nonheart
|one's heart bleeds
|one's heart in one's mouth
|one's heart in one's throat
|one's heart is not in it
|open-hearted
|open-heart surgery
|open one's heart
|out of heart
|out of the goodness of one's heart
|oxheart
|palmheart
|pour one's heart out
|pour out one's heart
|pseudoheart
|purple heart
|Purple Heart
|purpleheart
|put one's heart in
|put one's heart into
|put one's heart on one's sleeve
|put the heart across one
|right-hearted
|round heart disease
|sea heart
|set one's heart on
|set one's heart upon
|sick at heart
|single-hearted
|soldier's heart
|someone's heart is in
|someone's heart out
|steal someone's heart
|strike at the heart of
|sweetheart
|take heart
|take to heart
|Texas heart shot
|the heart wants what it wants
|the heart wants what the heart wants
|the way to a man's heart is through his stomach
|tobacco heart
|two-heart
|unheart
|warm someone's heart
|warm the cockles of someone's heart
|wear one's heart on one's sleeve,wear one's heart upon one's sleeve
|white-heart
|wholehearted
|win someone's heart
|with all of one's heart
|with all one's heart
|xenoheart
|yellowheart
|young at heart
}}

====Descendants====
* {{desc|srn|ati}}
* {{desc|tcs|at}}
* {{desc|bn|হার্ট|tr=harṭ|bor=1}}
* {{desc|yue|heart|bor=1}}
* {{desc|ceb|Heart|bor=1}}
* {{desc|ga|hart|bor=1}}
* {{desc|ja|ハート|tr=hāto|bor=1}}; {{l|ja|ハツ|tr=hatsu}} {{q|from ''hearts''}}
* {{desc|ko|하트|bor=1}}
* {{desc|pon|aht|bor=1}}
* {{desc|tl|Heart|bor=1}}

====Translations====
{{see translation subpage|Noun}}

===Verb===
{{en-verb}}

# {{lb|en|transitive|humorous|informal}} To be [[fond]] of. {{n-g|Often bracketed or abbreviated with a heart symbol.}} {{defdate|from late 20th c.}}
#: {{syn|en|love|less than three}}
#* {{quote-journal|en|date=April 6 2001|author=Michael Baldwin|title=The Heart Has Its Reasons|journal=Commonweal
|passage=We're but the sum of all our terrors until we '''heart''' the dove.}}
#* '''2006''', Susan Reinhardt, [http://groups.google.com/group/AR-News/browse_frm/thread/3b2187853e4a8503/543e00aecdce71f6?lnk=st&q=&rnum=3&hl=en#543e00aecdce71f6 Bulldog doesn't have to rely on the kindness of strangers to draw attention], Citizen-Times.com
#*: I guess at this point we were supposed to feel elated she'd come to her senses and decided she '''hearts''' dogs after all.
#* {{quote-journal|en|date=January 30 2008|title=Cheese in our time: Blur and Oasis to end feud with a Stilton|journal=The Guardian|location=London
|passage=The further we delve into this "story", the more convinced we become of one thing: We '''heart''' the Goss.}}
#* '''2008''' July 25, "The Media '''Hearts''' Obama?", ''On The Media'', National Public Radio
#* {{quote-web|en|date=2019-07-04|author=John Leland|work=New York Times|title=Why This Famous Graphic Designer, at 90, Still ♥s NY|url=https://www.nytimes.com/2019/07/04/nyregion/why-this-famous-graphic-designer-at-90-still-ny.html|passage=Lots of people say they love their hometown, but no one '''hearts''' NY quite like Milton Glaser.}}
# {{senseid|en|show approval of via a heart symbol}} {{lb|en|transitive}} To mark a comment, post, reply, etc., with the heart symbol (❤).
#: {{syn|en|love<id:show approval of via a heart symbol>}}
#: {{cot|en|like<id:show approval of via an online vote>|unlike#Verb}}
#: {{ux|en|She '''hearted''' my photos of the kids playing with the dogs.}}
# {{lb|en|transitive|obsolete}} To give heart to; to [[hearten]]; to [[encourage]].
#* {{RQ:Shakespeare Othello|act=I|scene=iii|passage={{...}}My cause is '''hearted'''; thine hath no less reason.}}
# {{lb|en|transitive|masonry}} To fill an interior with rubble, as a wall or a breakwater.
# {{lb|en|intransitive|agriculture|botany}} To form a dense cluster of leaves, a heart, especially of lettuce or cabbage.

====Translations====
{{trans-top|to mark with the heart symbol}}
{{multitrans|data=
* Czech: {{tt|cs|srdíčkovat}}
